,etiqueta,tipo,nombre,índice,material,piedra principal,piedra secundaria,kilates P1,kilates P2,costo,precio,estado,vendido a,vendido por,vendido el,ganancia
76,AR-19,ARETES,ARETES carre,19,PLATINO,ESMERALDA,ESMERALDA,2,9,475,1206,VENDIDO,906,GABRIELA,17/5/22,431
77,AR-20,ARETES,ARETES carre,20,PLATA,ESMERALDA,NA,2,NA,194,423,EN INVENTARIO,NA,NA,NA,NA
78,DIJ-22,DIJE,DIJE crusster,22,PLATA,DIAMANTES,NA,6,NA,405,727,VENDIDO,557,SANTIAGO,22/3/21,152
79,DIJ-23,DIJE,DIJE carre,23,ORO BLANCO,ESMERALDA,DIAMANTES,4,6,465,1123,VENDIDO,683,GABRIELA,3/10/19,218
80,AN-21,ANILLO,ANILLO pichingo,21,ORO BLANCO,ZIRCON,NA,8,NA,383,672,VENDIDO,571,LUISA,7/12/21,188
81,PUL-18,PULSERA,PULSERA pichingo,18,PLATA,DIAMANTES,DIAMANTES,7,5,327,463,EN INVENTARIO,NA,NA,NA,NA
82,DIJ-24,DIJE,DIJE pichingo,24,PLATINO,ZIRCON,NA,0,NA,183,265,VENDIDO,254,LUISA,2/7/21,71
83,AN-22,ANILLO,ANILLO solitario,22,PLATINO,DIAMANTES,NA,10,NA,249,503,VENDIDO,341,SANTIAGO,3/1/22,92
84,AN-23,ANILLO,ANILLO solitario,23,ORO AMARILLO,ESMERALDA,NA,1,NA,189,388,VENDIDO,371,LUISA,2/2/19,182
85,AR-21,ARETES,ARETES solitario,21,PLATA,ESMERALDA,ESMERALDA,6,0,199,420,VENDIDO,287,GABRIELA,22/2/21,88
86,AR-22,ARETES,ARETES crusster,22,PLATA,ESMERALDA,NA,4,NA,135,297,EN INVENTARIO,NA,NA,NA,NA
87,DIJ-25,DIJE,DIJE crusster,25,PLATA,DIAMANTES,NA,6,NA,414,1218,EN INVENTARIO,NA,NA,NA,NA
88,DIJ-26,DIJE,DIJE solitario,26,PLATINO,DIAMANTES,NA,8,NA,409,661,EN INVENTARIO,NA,NA,NA,NA
89,AR-23,ARETES,ARETES crusster,23,ORO BLANCO,ESMERALDA,DIAMANTES,9,10,207,356,EN INVENTARIO,NA,NA,NA,NA
90,AR-24,ARETES,ARETES solitario,24,PLATINO,ESMERALDA,ZIRCON,8,9,167,223,EN INVENTARIO,NA,NA,NA,NA
91,AR-25,ARETES,ARETES pichingo,25,PLATINO,DIAMANTES,ZIRCON,7,7,328,617,EN INVENTARIO,NA,NA,NA,NA
92,AR-26,ARETES,ARETES carre,26,ORO BLANCO,ESMERALDA,NA,10,NA,160,222,EN INVENTARIO,NA,NA,NA,NA
93,AR-27,ARETES,ARETES solitario,27,PLATINO,DIAMANTES,NA,5,NA,434,1170,VENDIDO,624,GABRIELA,30/3/22,190
94,PUL-19,PULSERA,PULSERA solitario,19,PLATA,ZIRCON,ESMERALDA,7,2,122,236,VENDIDO,218,LUISA,27/1/19,96
95,AR-28,ARETES,ARETES crusster,28,PLATA,ZIRCON,NA,10,NA,383,863,EN INVENTARIO,NA,NA,NA,NA
96,AR-29,ARETES,ARETES solitario,29,PLATINO,ZIRCON,ZIRCON,10,10,470,1094,EN INVENTARIO,NA,NA,NA,NA
97,AN-24,ANILLO,ANILLO solitario,24,ORO AMARILLO,ZIRCON,ZIRCON,10,4,260,381,VENDIDO,373,LUISA,11/11/20,113
98,AR-30,ARETES,ARETES crusster,30,PLATA,ZIRCON,DIAMANTES,2,7,228,472,EN INVENTARIO,NA,NA,NA,NA
99,PUL-20,PULSERA,PULSERA solitario,20,ORO BLANCO,ZIRCON,ZIRCON,1,0,112,330,EN INVENTARIO,NA,NA,NA,NA
100,PUL-21,PULSERA,PULSERA carre,21,ORO BLANCO,ESMERALDA,ZIRCON,6,6,147,261,VENDIDO,217,SANTIAGO,27/9/19,70
101,PUL-22,PULSERA,PULSERA pichingo,22,ORO AMARILLO,ZIRCON,NA,9,NA,217,558,VENDIDO,516,LUISA,26/5/20,299
102,AR-31,ARETES,ARETES pichingo,31,PLATINO,ZIRCON,ZIRCON,2,5,372,759,EN INVENTARIO,NA,NA,NA,NA
103,DIJ-27,DIJE,DIJE pichingo,27,PLATA,ZIRCON,NA,6,NA,458,1307,VENDIDO,939,LUISA,21/6/19,481
104,AR-32,ARETES,ARETES solitario,32,ORO BLANCO,ZIRCON,ZIRCON,1,5,111,300,VENDIDO,155,GABRIELA,13/3/20,44
105,PUL-23,PULSERA,PULSERA solitario,23,ORO AMARILLO,ESMERALDA,NA,5,NA,399,958,EN INVENTARIO,NA,NA,NA,NA
106,PUL-24,PULSERA,PULSERA crusster,24,ORO AMARILLO,DIAMANTES,DIAMANTES,10,10,399,939,VENDIDO,620,GABRIELA,17/4/22,221
107,AR-33,ARETES,ARETES crusster,33,PLATA,DIAMANTES,ZIRCON,0,8,241,670,EN INVENTARIO,NA,NA,NA,NA
108,AR-34,ARETES,ARETES carre,34,ORO AMARILLO,ESMERALDA,ESMERALDA,7,0,270,568,VENDIDO,551,LUISA,16/12/19,281
109,PUL-25,PULSERA,PULSERA crusster,25,ORO BLANCO,DIAMANTES,NA,0,NA,163,354,VENDIDO,272,SANTIAGO,11/7/21,109
110,AR-35,ARETES,ARETES carre,35,PLATA,ESMERALDA,NA,10,NA,354,657,VENDIDO,490,GABRIELA,2/7/20,136
111,AN-25,ANILLO,ANILLO carre,25,ORO BLANCO,ESMERALDA,DIAMANTES,0,2,204,583,VENDIDO,379,GABRIELA,1/7/22,175
112,AN-26,ANILLO,ANILLO solitario,26,PLATINO,DIAMANTES,ZIRCON,0,0,346,896,VENDIDO,499,SANTIAGO,28/5/22,153
113,AN-27,ANILLO,ANILLO solitario,27,ORO AMARILLO,DIAMANTES,DIAMANTES,8,7,318,933,EN INVENTARIO,NA,NA,NA,NA
114,DIJ-28,DIJE,DIJE carre,28,PLATA,ESMERALDA,ZIRCON,2,5,313,471,VENDIDO,462,GABRIELA,26/12/21,149
115,PUL-26,PULSERA,PULSERA crusster,26,PLATINO,DIAMANTES,NA,9,NA,394,1136,EN INVENTARIO,NA,NA,NA,NA
116,AN-28,ANILLO,ANILLO solitario,28,ORO AMARILLO,ESMERALDA,NA,9,NA,239,651,VENDIDO,372,SANTIAGO,27/8/19,133
117,PUL-27,PULSERA,PULSERA pichingo,27,PLATA,ESMERALDA,ZIRCON,9,6,340,727,VENDIDO,643,SANTIAGO,22/2/21,303
118,DIJ-29,DIJE,DIJE crusster,29,PLATA,ZIRCON,NA,8,NA,382,704,EN INVENTARIO,NA,NA,NA,NA
119,PUL-28,PULSERA,PULSERA solitario,28,ORO BLANCO,ESMERALDA,DIAMANTES,7,9,383,1077,EN INVENTARIO,NA,NA,NA,NA
120,PUL-29,PULSERA,PULSERA crusster,29,PLATINO,DIAMANTES,ESMERALDA,7,6,136,325,EN INVENTARIO,NA,NA,NA,NA
121,AN-29,ANILLO,ANILLO crusster,29,ORO AMARILLO,ZIRCON,NA,6,NA,344,829,EN INVENTARIO,NA,NA,NA,NA
122,AN-30,ANILLO,ANILLO solitario,30,ORO BLANCO,ZIRCON,NA,10,NA,369,907,EN INVENTARIO,NA,NA,NA,NA
123,DIJ-30,DIJE,DIJE solitario,30,ORO BLANCO,ZIRCON,NA,10,NA,186,440,EN INVENTARIO,NA,NA,NA,NA
124,DIJ-31,DIJE,DIJE carre,31,ORO AMARILLO,ESMERALDA,NA,7,NA,146,408,EN INVENTARIO,NA,NA,NA,NA
125,DIJ-32,DIJE,DIJE crusster,32,PLATINO,DIAMANTES,ZIRCON,7,3,202,374,VENDIDO,320,SANTIAGO,12/7/20,118
126,AN-31,ANILLO,ANILLO solitario,31,ORO BLANCO,ESMERALDA,NA,6,NA,357,581,EN INVENTARIO,NA,NA,NA,NA
127,AN-32,ANILLO,ANILLO pichingo,32,ORO AMARILLO,ZIRCON,NA,9,NA,109,150,EN INVENTARIO,NA,NA,NA,NA
128,PUL-30,PULSERA,PULSERA carre,30,ORO AMARILLO,ZIRCON,ESMERALDA,9,3,204,495,VENDIDO,348,GABRIELA,19/12/19,144
129,DIJ-33,DIJE,DIJE carre,33,PLATA,ESMERALDA,ZIRCON,1,3,332,563,EN INVENTARIO,NA,NA,NA,NA
130,AN-33,ANILLO,ANILLO crusster,33,PLATA,ZIRCON,ESMERALDA,8,6,130,313,EN INVENTARIO,NA,NA,NA,NA
131,AR-36,ARETES,ARETES pichingo,36,PLATA,ZIRCON,NA,2,NA,153,358,VENDIDO,284,SANTIAGO,24/8/21,131
132,AR-37,ARETES,ARETES solitario,37,PLATA,ZIRCON,ESMERALDA,9,8,206,447,VENDIDO,419,LUISA,31/1/20,213
133,PUL-31,PULSERA,PULSERA carre,31,ORO AMARILLO,DIAMANTES,NA,10,NA,437,1040,EN INVENTARIO,NA,NA,NA,NA
134,AR-38,ARETES,ARETES pichingo,38,PLATA,ESMERALDA,DIAMANTES,6,9,315,431,VENDIDO,420,SANTIAGO,7/8/19,105
135,DIJ-34,DIJE,DIJE carre,34,ORO BLANCO,ZIRCON,NA,3,NA,211,566,EN INVENTARIO,NA,NA,NA,NA
136,DIJ-35,DIJE,DIJE crusster,35,ORO AMARILLO,DIAMANTES,NA,6,NA,227,641,VENDIDO,519,GABRIELA,8/1/21,292
137,PUL-32,PULSERA,PULSERA pichingo,32,ORO BLANCO,ZIRCON,NA,10,NA,492,1260,EN INVENTARIO,NA,NA,NA,NA
138,PUL-33,PULSERA,PULSERA solitario,33,ORO BLANCO,DIAMANTES,ESMERALDA,5,6,183,532,VENDIDO,370,GABRIELA,17/6/19,187
139,PUL-34,PULSERA,PULSERA crusster,34,PLATINO,ESMERALDA,DIAMANTES,6,2,347,903,VENDIDO,568,LUISA,1/10/20,221
140,AR-39,ARETES,ARETES solitario,39,PLATA,ESMERALDA,DIAMANTES,3,3,465,1267,EN INVENTARIO,NA,NA,NA,NA
141,DIJ-36,DIJE,DIJE crusster,36,ORO AMARILLO,ESMERALDA,ESMERALDA,3,7,446,1279,VENDIDO,1219,SANTIAGO,20/3/19,773
142,AN-34,ANILLO,ANILLO pichingo,34,ORO AMARILLO,DIAMANTES,NA,2,NA,296,688,VENDIDO,634,LUISA,12/6/22,338
143,AR-40,ARETES,ARETES pichingo,40,ORO BLANCO,ESMERALDA,DIAMANTES,2,4,162,485,EN INVENTARIO,NA,NA,NA,NA
144,DIJ-37,DIJE,DIJE pichingo,37,ORO BLANCO,ESMERALDA,ZIRCON,4,0,116,168,EN INVENTARIO,NA,NA,NA,NA
145,PUL-35,PULSERA,PULSERA pichingo,35,ORO AMARILLO,ZIRCON,ZIRCON,6,6,418,636,EN INVENTARIO,NA,NA,NA,NA
146,AN-35,ANILLO,ANILLO crusster,35,ORO AMARILLO,DIAMANTES,NA,4,NA,138,294,EN INVENTARIO,NA,NA,NA,NA
147,AR-41,ARETES,ARETES carre,41,PLATA,ESMERALDA,NA,0,NA,139,394,EN INVENTARIO,NA,NA,NA,NA
148,DIJ-38,DIJE,DIJE carre,38,ORO BLANCO,ZIRCON,NA,2,NA,228,570,VENDIDO,470,LUISA,9/12/21,242
149,DIJ-39,DIJE,DIJE crusster,39,PLATA,ESMERALDA,ESMERALDA,0,4,376,1088,VENDIDO,596,GABRIELA,13/11/22,220
